d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_dsp.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_memoryinfo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_errors.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofVideoGrabber.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofQTKitGrabber.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofVideoPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofQTKitPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofCamera.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofEasyCam.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiConfig.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/src/ofxXmlSettings.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/libs/tinyxml.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp268"CompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToggle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler899b67dd1822b941^aa49b0df1822b941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp0000000000000000^4390"CompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToggle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/AuraDebug.hmap -I../../../../of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBox2d/libs/Box2D/Collision -I../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes -I../../../addons/ofxBox2d/libs/Box2D/Common -I../../../addons/ofxBox2d/libs/Box2D/Dynamics -I../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts -I../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints -I../../../addons/ofxBox2d/libs/Box2D/Rope -I../../../addons/ofxBox2d/libs/triangle -I../../../addons/ofxBox2d/src -I../../../addons/ofxMSAInteractiveObject/libs -I../../../addons/ofxMSAInteractiveObject/src -I../../../addons/ofxSimpleGuiToo/libs -I../../../addons/ofxSimpleGuiToo/src -I../../../addons/ofxSimpleGuiToo/src/Controls -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/DerivedSources/i386 -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/DerivedSources -F/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin -F/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -mtune=native -MMD -MT dependencies -MF /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToggle.d --serialize-diagnostics /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToggle.dia -c /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp -o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToggle.o36"0EF1552F-47E9-4E4B-A768-C458A20C2E34-
b48EF47A2-D721-436F-A30B-48BE6438C004

CCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToo.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421664990.369424
e421664992.346083
r1
xCompileC
xBuild/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToo.o
x/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.cpp
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/ofMain.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofConstants.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/glew/include/GL/glew.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/tess2/include/tesselator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofFileUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/File.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Foundation.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Config.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Platform.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Platform_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Bugcheck.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Types.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Timestamp.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/File_UNIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofLog.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofTypes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofColor.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMath.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofPoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVec3f.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVec2f.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVec4f.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Mutex.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Exception.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ScopedLock.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofSystemUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofThread.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Thread.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Thread_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Runnable.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SignalHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Event.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Event_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/RefCountedObject.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AtomicCounter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AutoPtr.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofURLFileLoader.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofEvents.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofEventUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SingletonHolder.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SharedPtr.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveResult.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveMethod.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveRunnable.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveStarter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ThreadPool.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityStrategy.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/NotificationStrategy.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityExpire.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Condition.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ScopedUnlock.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Path.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofBaseTypes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofRectangle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofMesh.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPixels.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofQuaternion.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofXml.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Document.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XML.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/AbstractContainerNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/AbstractNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Node.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/EventTarget.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMObject.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLString.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/NamespaceSupport.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/MutationEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Event.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DocumentEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Element.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/Name.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/NamePool.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AutoReleasePool.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DocumentFragment.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMParser.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/SAXParser.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/XMLReader.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/ParserEngine.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/expat.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/expat_external.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLStream.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/Locator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/TextEncoding.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMException.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLException.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/SAXException.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLWriter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/ContentHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/LexicalHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/DTDHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/StreamConverter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/UnbufferedStreamBuf.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/StreamUtil.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMWriter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Attr.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Text.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/CharacterData.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NodeIterator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NodeFilter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NamedNodeMap.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/ChildNodesList.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NodeList.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofParameter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofParameterGroup.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Any.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVectorMath.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMatrix3x3.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/communication/ofSerial.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/communication/ofArduino.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofFbo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofTexture.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofVboMesh.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofVbo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLRenderer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPolyline.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofGraphics.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofMatrixStack.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofLight.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/of3dUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/of3dGraphics.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/of3dPrimitives.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofMaterial.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofShader.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/RegularExpression.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/app/ofAppBaseWindow.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofCairoRenderer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-features.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-pdf.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-version.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-deprecated.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-svg.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPath.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofTessellator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofImage.h
